1969-12-31 18:00:00.00: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:00:00.00: SERVO_OUTPUT_RAW {time_usec : 124620356, port : 0, servo1_raw : 1591, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1590, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.61: RC_CHANNELS_RAW {time_boot_ms : 124619, port : 0, chan1_raw : 1591, chan2_raw : 1431, chan3_raw : 970, chan4_raw : 1499, chan5_raw : 1590, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.62: ATTITUDE {time_boot_ms : 124624, roll : 0.0276254788041, pitch : 0.0499820038676, yaw : 0.791837394238, rollspeed : -0.00712269591168, pitchspeed : 0.00111535727046, yawspeed : 0.00800565164536}
1969-12-31 18:02:04.62: VFR_HUD {airspeed : 1.16832342412e-11, groundspeed : 0.170000001788, heading : 45, throttle : 0, alt : 163.429992676, climb : 0.027162630111}
1969-12-31 18:02:04.62: HWSTATUS {Vcc : 4918, I2Cerr : 0}
1969-12-31 18:02:04.62: WIND {direction : 77.4708786011, speed : 0.241381302476, speed_z : 0.0167208928615}
1969-12-31 18:02:04.62: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:04.62: RAW_IMU {time_usec : 124864760, xacc : 41, yacc : -37, zacc : -987, xgyro : 3, ygyro : 4, zgyro : 4, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:04.86: SCALED_PRESSURE {time_boot_ms : 124864, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:04.86: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:04.86: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:04.86: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:04.86: GPS_RAW_INT {time_usec : 124844000, fix_type : 3, lat : 306351180, lon : -964825980, alt : 120450, eph : 176, epv : 65535, vel : 18, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:04.84: GLOBAL_POSITION_INT {time_boot_ms : 124844, lat : 306351180, lon : -964825960, alt : 120450, relative_alt : -920, vx : 14, vy : -11, vz : 0, hdg : 4546}
1969-12-31 18:02:04.86: RC_CHANNELS_SCALED {time_boot_ms : 124868, port : 0, chan1_scaled : -3614, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:04.86: SERVO_OUTPUT_RAW {time_usec : 124879968, port : 0, servo1_raw : 1482, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1482, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:04.87: RC_CHANNELS_RAW {time_boot_ms : 124879, port : 0, chan1_raw : 1476, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1476, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:04.89: ATTITUDE {time_boot_ms : 124899, roll : 0.0296719353646, pitch : 0.0501599609852, yaw : 0.793603539467, rollspeed : 0.00615170877427, pitchspeed : 0.00098082027398, yawspeed : 0.00272139720619}
1969-12-31 18:02:04.89: VFR_HUD {airspeed : 4.00734914002e-12, groundspeed : 0.179999992251, heading : 45, throttle : 0, alt : 163.440002441, climb : -0.00950252264738}
1969-12-31 18:02:04.89: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:02:04.89: WIND {direction : 83.8333740234, speed : 0.217594921589, speed_z : 0.0141525650397}
1969-12-31 18:02:05.12: SCALED_PRESSURE {time_boot_ms : 125123, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.12: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.12: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.12: GPS_RAW_INT {time_usec : 125043000, fix_type : 3, lat : 306351210, lon : -964825980, alt : 120890, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.04: GLOBAL_POSITION_INT {time_boot_ms : 125043, lat : 306351180, lon : -964825980, alt : 120890, relative_alt : -940, vx : 14, vy : -11, vz : 0, hdg : 4554}
1969-12-31 18:02:05.12: RC_CHANNELS_SCALED {time_boot_ms : 125126, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.12: SERVO_OUTPUT_RAW {time_usec : 125139740, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1480, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.13: RC_CHANNELS_RAW {time_boot_ms : 125139, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1498, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.15: ATTITUDE {time_boot_ms : 125159, roll : 0.0291900057346, pitch : 0.0497158318758, yaw : 0.79506534338, rollspeed : -0.00216182461008, pitchspeed : -0.00403010938317, yawspeed : 0.00591279938817}
1969-12-31 18:02:05.15: HWSTATUS {Vcc : 5028, I2Cerr : 0}
1969-12-31 18:02:05.15: WIND {direction : 87.3446273804, speed : 0.208796173334, speed_z : 0.013020359911}
1969-12-31 18:02:05.15: RAW_IMU {time_usec : 125382664, xacc : 40, yacc : -36, zacc : -986, xgyro : -9, ygyro : 3, zgyro : 5, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.38: SCALED_PRESSURE {time_boot_ms : 125382, press_abs : 1021.66998291, press_diff : 0.0974999964237, temperature : 147}
1969-12-31 18:02:05.38: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581313, raw_temp : 8586128, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.38: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 210, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.38: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.38: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.38: GPS_RAW_INT {time_usec : 125243000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121170, eph : 176, epv : 65535, vel : 19, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.24: GLOBAL_POSITION_INT {time_boot_ms : 125243, lat : 306351210, lon : -964826000, alt : 121170, relative_alt : -910, vx : 14, vy : -11, vz : 0, hdg : 4564}
1969-12-31 18:02:05.38: RC_CHANNELS_SCALED {time_boot_ms : 125386, port : 0, chan1_scaled : -3649, chan2_scaled : 3453, chan3_scaled : -15000, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.38: SERVO_OUTPUT_RAW {time_usec : 125399508, port : 0, servo1_raw : 1481, servo2_raw : 1432, servo3_raw : 971, servo4_raw : 1499, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.39: RC_CHANNELS_RAW {time_boot_ms : 125399, port : 0, chan1_raw : 1481, chan2_raw : 1432, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1915, rssi : 0}
1969-12-31 18:02:05.41: ATTITUDE {time_boot_ms : 125418, roll : 0.0286368262023, pitch : 0.0491590984166, yaw : 0.796789109707, rollspeed : -0.00255769584328, pitchspeed : -0.000929394736886, yawspeed : 0.0059831389226}
1969-12-31 18:02:05.41: VFR_HUD {airspeed : 6.73515063165e-13, groundspeed : 0.189999997616, heading : 45, throttle : 0, alt : 163.419998169, climb : 0.0903305187821}
1969-12-31 18:02:05.41: HWSTATUS {Vcc : 4940, I2Cerr : 0}
1969-12-31 18:02:05.41: WIND {direction : 90.8338241577, speed : 0.201450511813, speed_z : 0.0119787314907}
1969-12-31 18:02:05.41: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:02:05.41: RAW_IMU {time_usec : 125642456, xacc : 40, yacc : -33, zacc : -987, xgyro : -10, ygyro : 5, zgyro : 7, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:02:05.64: SCALED_PRESSURE {time_boot_ms : 125642, press_abs : 1021.67999268, press_diff : 0.107500001788, temperature : 147}
1969-12-31 18:02:05.64: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7581401, raw_temp : 8585985, gyro_cal_x : -0.00505770090967, gyro_cal_y : -0.030024278909, gyro_cal_z : 0.0256264060736, accel_cal_x : 0.474072575569, accel_cal_y : 0.578626930714, accel_cal_z : -0.0926494598389}
1969-12-31 18:02:05.64: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:02:05.64: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:02:05.64: MISSION_CURRENT {seq : 0}
1969-12-31 18:02:05.64: GPS_RAW_INT {time_usec : 125443000, fix_type : 3, lat : 306351210, lon : -964826000, alt : 121360, eph : 176, epv : 65535, vel : 20, cog : 32111, satellites_visible : 7}
1969-12-31 18:02:05.44: GLOBAL_POSITION_INT {time_boot_ms : 125443, lat : 306351210, lon : -964826000, alt : 121360, relative_alt : -940, vx : 15, vy : -12, vz : 0, hdg : 4575}
1969-12-31 18:02:05.64: RC_CHANNELS_SCALED {time_boot_ms : 125646, port : 0, chan1_scaled : -3649, chan2_scaled : 3479, chan3_scaled : -15000, chan4_scaled : 3921, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:02:05.64: SERVO_OUTPUT_RAW {time_usec : 125659264, port : 0, servo1_raw : 1481, servo2_raw : 1431, servo3_raw : 971, servo4_raw : 1498, servo5_raw : 1481, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:02:05.65: RC_CHANNELS_RAW {time_boot_ms : 125659, port : 0, chan1_raw : 1481, chan2_raw : 1431, chan3_raw : 971, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1914, rssi : 0}
1969-12-31 18:02:05.67: ATTITUDE {time_boot_ms : 125679, roll : 0.027038289234, pitch : 0.0488141514361, yaw : 0.798724830151, rollspeed : -0.00332435662858, pitchspeed : 0.00126729602925, yawspeed : 0.00590070756152}
1969-12-31 18:02:05.67: RADIO {rssi : 178, remrssi : 180, txbuf : 100, noise : 16, remnoise : 18, rxerrors : 0, fixed : 0}
1969-12-31 18:02:05.67: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:02:05.67: WIND {direction : 98.0806045532, speed : 0.192186966538, speed_z : 0.0101387985051}
1969-12-31 18:02:05.67: PARAM_VALUE {param_id : FORMAT_VERSION, param_value : 13.0, param_type : 4, param_count : 256, param_index : 0}
1969-12-31 18:03:21.20: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 200, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:21.20: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:21.20: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:21.20: GPS_RAW_INT {time_usec : 201101000, fix_type : 3, lat : 306354050, lon : -964813850, alt : 207200, eph : 98, epv : 65535, vel : 1216, cog : 11603, satellites_visible : 11}
1969-12-31 18:03:21.20: RC_CHANNELS_SCALED {time_boot_ms : 201204, port : 0, chan1_scaled : -4210, chan2_scaled : 3505, chan3_scaled : 6691, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:03:21.20: SERVO_OUTPUT_RAW {time_usec : 201217276, port : 0, servo1_raw : 1465, servo2_raw : 1430, servo3_raw : 1856, servo4_raw : 1499, servo5_raw : 1457, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:03:21.21: RC_CHANNELS_RAW {time_boot_ms : 201217, port : 0, chan1_raw : 1457, chan2_raw : 1429, chan3_raw : 1856, chan4_raw : 1499, chan5_raw : 1452, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:03:21.23: ATTITUDE {time_boot_ms : 201236, roll : -0.368264406919, pitch : -0.11969794333, yaw : 2.03869771957, rollspeed : -0.040301091969, pitchspeed : 0.0982634797692, yawspeed : -0.250700712204}
1969-12-31 18:03:21.23: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.154916450381, error_yaw : 0.0637065172195}
1969-12-31 18:03:21.23: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:03:21.23: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:21.23: PARAM_VALUE {param_id : HDNG2RLL_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 155}
1969-12-31 18:03:21.23: RAW_IMU {time_usec : 201879832, xacc : 30, yacc : 60, zacc : -1290, xgyro : -31, ygyro : 80, zgyro : 18, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:21.88: SCALED_PRESSURE {time_boot_ms : 201880, press_abs : 1007.11999512, press_diff : -14.5460157394, temperature : 77}
1969-12-31 18:03:21.88: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7588228, raw_temp : 8393725, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:21.88: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 789, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:21.88: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:21.88: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:21.70: GLOBAL_POSITION_INT {time_boot_ms : 201700, lat : 306353780, lon : -964813130, alt : 205980, relative_alt : 121300, vx : -461, vy : 1192, vz : 0, hdg : 11168}
1969-12-31 18:03:21.88: RC_CHANNELS_SCALED {time_boot_ms : 201883, port : 0, chan1_scaled : -4350, chan2_scaled : 3505, chan3_scaled : 6691, chan4_scaled : 3893, chan5_scaled : 0, chan6_scaled : 0, chan7_scaled : 0, chan8_scaled : 0, rssi : 0}
1969-12-31 18:03:21.88: WIND {direction : 131.959365845, speed : 0.692224562168, speed_z : -0.769905984402}
1969-12-31 18:03:21.88: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:21.88: RAW_IMU {time_usec : 202521252, xacc : 107, yacc : -12, zacc : -1101, xgyro : -5, ygyro : 111, zgyro : 14, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:22.52: SCALED_PRESSURE {time_boot_ms : 202521, press_abs : 1007.38000488, press_diff : -14.2860155106, temperature : 77}
1969-12-31 18:03:22.52: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7589364, raw_temp : 8393297, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:22.52: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 285, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:22.52: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:22.52: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:22.52: GPS_RAW_INT {time_usec : 202499000, fix_type : 3, lat : 306353460, lon : -964812010, alt : 204430, eph : 98, epv : 65535, vel : 1485, cog : 10243, satellites_visible : 11}
1969-12-31 18:03:22.53: RC_CHANNELS_RAW {time_boot_ms : 202535, port : 0, chan1_raw : 1479, chan2_raw : 1420, chan3_raw : 1855, chan4_raw : 1499, chan5_raw : 1479, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:03:22.55: ATTITUDE {time_boot_ms : 202555, roll : -0.361715465784, pitch : -0.088099732995, yaw : 1.83221948147, rollspeed : 0.0448950193822, pitchspeed : -0.0382201522589, yawspeed : -0.0247443187982}
1969-12-31 18:03:22.55: VFR_HUD {airspeed : 16.1898956299, groundspeed : 14.8499994278, heading : 104, throttle : 83, alt : 195.050003052, climb : -3.22625780106}
1969-12-31 18:03:22.55: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.243535280228, error_yaw : 0.05176300928}
1969-12-31 18:03:22.55: HWSTATUS {Vcc : 5006, I2Cerr : 0}
1969-12-31 18:03:22.55: WIND {direction : 141.479812622, speed : 0.960633933544, speed_z : -0.802411079407}
1969-12-31 18:03:22.55: RADIO {rssi : 109, remrssi : 111, txbuf : 100, noise : 20, remnoise : 37, rxerrors : 2, fixed : 5}
1969-12-31 18:03:22.55: PARAM_VALUE {param_id : HDNG2RLL_IMAX, param_value : 500.0, param_type : 4, param_count : 256, param_index : 155}
1969-12-31 18:03:22.55: RAW_IMU {time_usec : 203158468, xacc : -80, yacc : 83, zacc : -1197, xgyro : -268, ygyro : 441, zgyro : 106, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:22.55: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7590398, raw_temp : 8392799, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:22.55: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:22.55: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:22.55: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:22.55: GPS_RAW_INT {time_usec : 203099000, fix_type : 3, lat : 306353330, lon : -964811060, alt : 203610, eph : 98, epv : 65535, vel : 1677, cog : 9733, satellites_visible : 11}
1969-12-31 18:03:23.09: GLOBAL_POSITION_INT {time_boot_ms : 203099, lat : 306353360, lon : -964811400, alt : 203610, relative_alt : 116730, vx : -213, vy : 1663, vz : 0, hdg : 10016}
1969-12-31 18:03:23.09: SERVO_OUTPUT_RAW {time_usec : 203175252, port : 0, servo1_raw : 1454, servo2_raw : 1430, servo3_raw : 1855, servo4_raw : 1499, servo5_raw : 1456, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:03:23.17: RC_CHANNELS_RAW {time_boot_ms : 203174, port : 0, chan1_raw : 1454, chan2_raw : 1430, chan3_raw : 1855, chan4_raw : 1499, chan5_raw : 1454, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1911, rssi : 0}
1969-12-31 18:03:23.19: ATTITUDE {time_boot_ms : 203194, roll : -0.337591141462, pitch : -0.0210083089769, yaw : 1.74860489368, rollspeed : -0.441500276327, pitchspeed : 0.192832842469, yawspeed : 0.085797406733}
1969-12-31 18:03:23.19: VFR_HUD {airspeed : 16.5306682587, groundspeed : 16.7700004578, heading : 100, throttle : 83, alt : 193.130004883, climb : -1.99060380459}
1969-12-31 18:03:23.19: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.208527103066, error_yaw : 0.055210262537}
1969-12-31 18:03:23.19: HWSTATUS {Vcc : 4984, I2Cerr : 0}
1969-12-31 18:03:23.19: WIND {direction : 141.479812622, speed : 0.960633933544, speed_z : -0.802411079407}
1969-12-31 18:03:23.19: HEARTBEAT {type : 1, autopilot : 3, base_mode : 193, custom_mode : 0, system_status : 4, mavlink_version : 3}
1969-12-31 18:03:23.19: RAW_IMU {time_usec : 203797824, xacc : -115, yacc : 166, zacc : -877, xgyro : -554, ygyro : 83, zgyro : -1, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:23.79: SCALED_PRESSURE {time_boot_ms : 203797, press_abs : 1007.70001221, press_diff : -13.9660158157, temperature : 76}
1969-12-31 18:03:23.79: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7590857, raw_temp : 8392431, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:23.79: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 250, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:23.79: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:23.79: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:23.79: GPS_RAW_INT {time_usec : 203698000, fix_type : 3, lat : 306353230, lon : -964809860, alt : 202650, eph : 98, epv : 65535, vel : 1814, cog : 9437, satellites_visible : 11}
1969-12-31 18:03:23.79: SERVO_OUTPUT_RAW {time_usec : 203814700, port : 0, servo1_raw : 1472, servo2_raw : 1429, servo3_raw : 1855, servo4_raw : 1499, servo5_raw : 1472, servo6_raw : 1500, servo7_raw : 1500, servo8_raw : 1500}
1969-12-31 18:03:23.79: RADIO {rssi : 95, remrssi : 105, txbuf : 100, noise : 18, remnoise : 35, rxerrors : 2, fixed : 5}
1969-12-31 18:03:23.81: RC_CHANNELS_RAW {time_boot_ms : 203814, port : 0, chan1_raw : 1472, chan2_raw : 1429, chan3_raw : 1856, chan4_raw : 1499, chan5_raw : 1472, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:03:23.83: ATTITUDE {time_boot_ms : 203834, roll : -0.455484986305, pitch : -0.0789876058698, yaw : 1.63711369038, rollspeed : -0.232300132513, pitchspeed : 0.0977390483022, yawspeed : -9.97774768621e-05}
1969-12-31 18:03:23.83: VFR_HUD {airspeed : 16.3539733887, groundspeed : 18.1399993896, heading : 93, throttle : 83, alt : 192.130004883, climb : -0.224981769919}
1969-12-31 18:03:23.83: AHRS {omegaIx : -0.00358581449836, omegaIy : -0.00140327913687, omegaIz : -0.00394517602399, accel_weight : 0.0, renorm_val : 0.0, error_rp : 0.21639482677, error_yaw : 0.0290136765689}
1969-12-31 18:03:23.83: HWSTATUS {Vcc : 5051, I2Cerr : 0}
1969-12-31 18:03:23.83: RAW_IMU {time_usec : 204397092, xacc : 88, yacc : -19, zacc : -1523, xgyro : 361, ygyro : 448, zgyro : -176, xmag : 0, ymag : 0, zmag : 0}
1969-12-31 18:03:24.39: SCALED_PRESSURE {time_boot_ms : 204397, press_abs : 1007.77001953, press_diff : -13.8960151672, temperature : 76}
1969-12-31 18:03:24.39: SENSOR_OFFSETS {mag_ofs_x : -75, mag_ofs_y : -22, mag_ofs_z : 59, mag_declination : 0.0, raw_press : 7591269, raw_temp : 8392057, gyro_cal_x : -0.0127014648169, gyro_cal_y : -0.0252193585038, gyro_cal_z : 0.0304260160774, accel_cal_x : 0.860228180885, accel_cal_y : 0.271433889866, accel_cal_z : 0.0198020935059}
1969-12-31 18:03:24.39: SYS_STATUS {onboard_control_sensors_present : 4294966315, onboard_control_sensors_enabled : 43, onboard_control_sensors_health : 4294966315, load : 238, voltage_battery : 10080, current_battery : -1, battery_remaining : -1, drop_rate_comm : 0, errors_comm : 0, errors_count1 : 0, errors_count2 : 0, errors_count3 : 0, errors_count4 : 0}
1969-12-31 18:03:24.39: MEMINFO {brkval : 6581, freemem : 1583}
1969-12-31 18:03:24.39: MISSION_CURRENT {seq : 0}
1969-12-31 18:03:24.39: GPS_RAW_INT {time_usec : 204297000, fix_type : 3, lat : 306353180, lon : -964808660, alt : 201970, eph : 98, epv : 65535, vel : 1851, cog : 8929, satellites_visible : 11}
1969-12-31 18:03:24.29: GLOBAL_POSITION_INT {time_boot_ms : 204297, lat : 306353180, lon : -964809080, alt : 201970, relative_alt : 115230, vx : 22, vy : 1850, vz : 0, hdg : 8493}
1969-12-31 18:03:24.41: RC_CHANNELS_RAW {time_boot_ms : 204413, port : 0, chan1_raw : 1481, chan2_raw : 1430, chan3_raw : 1855, chan4_raw : 1499, chan5_raw : 1481, chan6_raw : 1499, chan7_raw : 1499, chan8_raw : 1912, rssi : 0}
1969-12-31 18:03:24.43: ATTITUDE {time_boot_ms : 204433, roll : -0.444970160723, pitch : -0.0271171368659, yaw : 1.47638940811, rollspeed : 0.41129103303, pitchspeed : 0.327050983906, yawspeed : -0.179898276925}
